"Interface","Variant","Operation","Implementation","Size","Samples","Score","Score Error (99.9%)","Unit","Source CSV"
"DoubleObjectPersistentSortedMap","ascending","findExisting","bifurcanFloat",128,4,12.095411,2.719398,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","bifurcanSorted",128,4,9.354354,1.081443,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","compact",128,4,1.662309,0.535872,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","dexx",128,4,13.753613,2.327717,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","simple",128,4,9.962397,8.366852,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","treap",128,4,1.706844,0.226800,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","bifurcanFloat",4096,4,14.383998,2.396702,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","bifurcanSorted",4096,4,14.748495,4.015943,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","compact",4096,4,23.612904,5.453071,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","dexx",4096,4,23.758667,7.407065,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","simple",4096,4,15.054453,1.969647,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findExisting","treap",4096,4,22.149099,4.742528,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","bifurcanFloat",128,4,4.216668,0.697376,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","bifurcanSorted",128,4,9.457662,1.370663,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","compact",128,4,5.290167,0.572367,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","dexx",128,4,15.893738,4.276852,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","simple",128,4,9.461980,1.000533,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","treap",128,4,5.342709,0.880121,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","bifurcanFloat",4096,4,4.067840,0.477880,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","bifurcanSorted",4096,4,15.546135,2.491581,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","compact",4096,4,10.864930,3.233041,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","dexx",4096,4,25.540914,6.474572,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","simple",4096,4,15.573769,2.159789,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","findMissing","treap",4096,4,10.826910,3.199201,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","bifurcanFloat",128,4,2400.136434,484.987599,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","bifurcanSorted",128,4,414.962253,183.468281,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","compact",128,4,192.978321,23.837729,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","dexx",128,4,888.773757,214.752483,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","simple",128,4,275.683985,34.407177,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","treap",128,4,188.446246,43.577295,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","bifurcanFloat",4096,4,160398.836554,50260.003220,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","bifurcanSorted",4096,4,56166.835277,7889.829149,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","compact",4096,4,10208.481085,749.015061,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","dexx",4096,4,16568.390723,2561.884766,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","simple",4096,4,8898.040881,2935.584353,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","greaterOrEqualTo","treap",4096,4,10487.433951,2521.516012,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","bifurcanFloat",128,4,30802.708373,8051.131917,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","bifurcanSorted",128,4,7639.262787,3048.839020,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","compact",128,4,1783.766902,190.950838,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","dexx",128,4,10580.944457,4968.295672,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","simple",128,4,9569.628512,3799.398908,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","treap",128,4,1620.839055,288.920005,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","bifurcanFloat",4096,4,2347440.186699,250938.272941,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
"DoubleObjectPersistentSortedMap","ascending","mixedReadHeavy","bifurcanSorted",4096,4,1144978.970631,968363.537222,"ns/op","2026-04-19T23-36-09Z-double-object-persistent-sorted-map.csv"
