"Interface","Variant","Implementation","Size","Retained Bytes","Structural Bytes","Retained Bytes/Element","Structural Bytes/Element","Object Count","Structural Object Count"
"DoubleObjectPersistentSortedMap","ascending","bifurcanFloat",0,344,344,,,11,11
"DoubleObjectPersistentSortedMap","ascending","bifurcanSorted",0,240,240,,,9,9
"DoubleObjectPersistentSortedMap","ascending","dexx",0,104,104,,,5,5
"DoubleObjectPersistentSortedMap","ascending","simple",0,72,72,,,2,2
"DoubleObjectPersistentSortedMap","ascending","treap",0,24,24,,,1,1
"DoubleObjectPersistentSortedMap","ascending","bifurcanFloat",128,8400,6352,65.625,49.625,291,163
"DoubleObjectPersistentSortedMap","ascending","bifurcanSorted",128,10552,8504,82.438,66.438,396,268
"DoubleObjectPersistentSortedMap","ascending","dexx",128,9320,7272,72.813,56.813,389,261
"DoubleObjectPersistentSortedMap","ascending","simple",128,10312,8264,80.563,64.563,386,258
"DoubleObjectPersistentSortedMap","ascending","treap",128,8216,6168,64.188,48.188,257,129
"DoubleObjectPersistentSortedMap","ascending","bifurcanFloat",4096,217688,152152,53.146,37.146,7621,3525
"DoubleObjectPersistentSortedMap","ascending","bifurcanSorted",4096,327992,262456,80.076,64.076,12300,8204
"DoubleObjectPersistentSortedMap","ascending","dexx",4096,295016,229480,72.025,56.025,12293,8197
"DoubleObjectPersistentSortedMap","ascending","simple",4096,327752,262216,80.018,64.018,12290,8194
"DoubleObjectPersistentSortedMap","ascending","treap",4096,262168,196632,64.006,48.006,8193,4097
"DoubleObjectPersistentSortedMap","descending","bifurcanFloat",0,344,344,,,11,11
"DoubleObjectPersistentSortedMap","descending","bifurcanSorted",0,240,240,,,9,9
"DoubleObjectPersistentSortedMap","descending","dexx",0,104,104,,,5,5
"DoubleObjectPersistentSortedMap","descending","simple",0,72,72,,,2,2
"DoubleObjectPersistentSortedMap","descending","treap",0,24,24,,,1,1
"DoubleObjectPersistentSortedMap","descending","bifurcanFloat",128,8400,6352,65.625,49.625,291,163
"DoubleObjectPersistentSortedMap","descending","bifurcanSorted",128,10552,8504,82.438,66.438,396,268
"DoubleObjectPersistentSortedMap","descending","dexx",128,9320,7272,72.813,56.813,389,261
"DoubleObjectPersistentSortedMap","descending","simple",128,10312,8264,80.563,64.563,386,258
