"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: implementation","Param: order","Param: size"
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,9.962397,8.366852,"ns/op",simple,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,15.054453,1.969647,"ns/op",simple,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,9.279177,1.235415,"ns/op",simple,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,15.252181,1.148749,"ns/op",simple,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,1.706844,0.226800,"ns/op",treap,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,22.149099,4.742528,"ns/op",treap,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,1.695688,0.156456,"ns/op",treap,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,22.077690,6.461627,"ns/op",treap,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,1.662309,0.535872,"ns/op",compact,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,23.612904,5.453071,"ns/op",compact,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,1.783695,0.454892,"ns/op",compact,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,22.521902,1.300389,"ns/op",compact,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,13.753613,2.327717,"ns/op",dexx,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,23.758667,7.407065,"ns/op",dexx,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,15.148997,4.539820,"ns/op",dexx,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,26.581525,11.851250,"ns/op",dexx,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,9.354354,1.081443,"ns/op",bifurcanSorted,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.findExisting","avgt",1,4,14.748495,4.015943,"ns/op",bifurcanSorted,ascending,4096
