"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: implementation","Param: size"
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,356.724836,150.671861,"ns/op",simple,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,8686.747978,3914.239781,"ns/op",simple,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,16.211015,5.386864,"ns/op",chunkedVector,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,30.802462,15.695903,"ns/op",chunkedVector,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,17.190756,7.110262,"ns/op",chunkedAppend,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,29.587381,10.802023,"ns/op",chunkedAppend,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,7.319990,4.084513,"ns/op",bifurcan,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,9.701437,5.787303,"ns/op",bifurcan,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,30.255601,28.255471,"ns/op",dexx,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.append","avgt",1,4,48.417501,33.565419,"ns/op",dexx,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,1.309670,0.377217,"ns/op",simple,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,1.265707,0.220186,"ns/op",simple,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,0.756884,0.163071,"ns/op",chunkedVector,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,0.749860,0.097527,"ns/op",chunkedVector,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,0.763016,0.097724,"ns/op",chunkedAppend,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,0.764077,0.055871,"ns/op",chunkedAppend,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,2.752146,0.896619,"ns/op",bifurcan,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,4.263754,0.805177,"ns/op",bifurcan,4096
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,2.111887,0.373585,"ns/op",dexx,128
"io.github.alexoooo.vibe.data.benchmark.PersistentAppendSequenceBenchmark.first","avgt",1,4,2.679845,0.574253,"ns/op",dexx,4096
